id,product_name,brand,category,price_krw,oliveyoung_url,image_url,ingredients,positive_reviews,negative_reviews,positive_reviews_en,negative_reviews_en,review_source_url
A000000254427,[100만장 돌파/단독기획] 프롬리에 EGF 피지팩 하이퍼 액티브 모공 피지 마스크 4+1 증정 기획세트,프롬리에,unknown,19900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254427&dispCatNo=90000010001&trackingCd=Home_Curation1_1&curation=like&egcode=a016_t001&rccode=pc_main_01_c&egrankcode=38&t_page=%ED%99%88&t_click=%ED%81%90%EB%A0%88%EC%9D%B4%EC%85%981_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=1,/static/oliveyoung_snapshots/A00000025442710ko.jpg,,,,,,
A000000231885,[속건조필수템] 웰라쥬 리얼 히알루로닉 블루 100 앰플 75ml 2입 기획,웰라쥬,serum,29800,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231885&dispCatNo=90000010001&trackingCd=Home_Curation1_1&curation=like&egcode=a016_t001&rccode=pc_main_01_c&egrankcode=14&t_page=%ED%99%88&t_click=%ED%81%90%EB%A0%88%EC%9D%B4%EC%85%981_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=2,/static/oliveyoung_snapshots/A00000023188527ko.jpg,,,,,,
A000000158513,[리필기획] 메이크프렘 세이프 미 릴리프 모이스처 클렌징밀크 기획 (200ml+100ml 리필),메이크프렘,cleanser,21000,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000158513&dispCatNo=90000010001&trackingCd=Home_Curation1_2&curation=like&egcode=a016_t001&rccode=pc_main_01_c&egrankcode=22&t_page=%ED%99%88&t_click=%ED%81%90%EB%A0%88%EC%9D%B4%EC%85%981_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=3,/static/oliveyoung_snapshots/A00000015851331ko.jpg,,,,,,
A000000255385,[6월 올영픽/한정기획] 메디힐 더마 토너패드 200매 대용량 7종 기획 골라담기 (+휴대용 케이스),메디힐,toner,28500,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000255385&dispCatNo=90000010001&trackingCd=Home_Curation1_2&curation=like&egcode=a016_t001&rccode=pc_main_01_c&egrankcode=4&t_page=%ED%99%88&t_click=%ED%81%90%EB%A0%88%EC%9D%B4%EC%85%981_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=4,/static/oliveyoung_snapshots/A000000255385227ko.png,,,,,,
A000000254908,[NEW] 에스트라 아토베리어365 캡슐 토너 300ml,에스트라,toner,30000,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000254908&dispCatNo=90000010001&trackingCd=Home_Curation1_3&curation=like&egcode=a016_t001&rccode=pc_main_01_c&egrankcode=25&t_page=%ED%99%88&t_click=%ED%81%90%EB%A0%88%EC%9D%B4%EC%85%981_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=5,/static/oliveyoung_snapshots/A00000025490809ko.jpg,,,,,,
A000000231589,[대용량] 제로이드 수딩 크림 80ml 기획 (+50ml),제로이드,moisturizer,34200,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000231589&dispCatNo=90000010001&trackingCd=Home_Curation1_3&curation=like&egcode=a016_t001&rccode=pc_main_01_c&egrankcode=26&t_page=%ED%99%88&t_click=%ED%81%90%EB%A0%88%EC%9D%B4%EC%85%981_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=6,/static/oliveyoung_snapshots/A00000023158920ko.jpg,,,,,,
A000000246297,코페르 큐리페어 멜라크림 21ml 기획 (+4ml),코페르,moisturizer,28800,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000246297&dispCatNo=90000010001&trackingCd=Home_Curation1_4&curation=like&egcode=a016_t001&rccode=pc_main_01_c&egrankcode=1&t_page=%ED%99%88&t_click=%ED%81%90%EB%A0%88%EC%9D%B4%EC%85%981_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=7,/static/oliveyoung_snapshots/A00000024629716ko.jpg,,,,,,
A000000255390,[6월 올영픽/한정기획] 메디힐 마데카소사이드 흔적 리페어 세럼 40+40mL (+랩핑 세럼 마스크 2매),메디힐,serum,21900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000255390&dispCatNo=90000010001&trackingCd=Home_Curation1_4&curation=like&egcode=a016_t001&rccode=pc_main_01_c&egrankcode=20&t_page=%ED%99%88&t_click=%ED%81%90%EB%A0%88%EC%9D%B4%EC%85%981_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=8,/static/oliveyoung_snapshots/A00000025539093ko.jpg,,,,,,
A000000255386,[생기톤업] 달바 워터풀 톤업 선크림 65ml + 65ml 대용량 기획세트,달바,sunscreen,39900,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000255386&dispCatNo=90000010001&trackingCd=Home_Curation1_5&curation=like&egcode=a016_t001&rccode=pc_main_01_c&egrankcode=13&t_page=%ED%99%88&t_click=%ED%81%90%EB%A0%88%EC%9D%B4%EC%85%981_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=9,/static/oliveyoung_snapshots/A00000025538618ko.png,,,,,,
A000000171423,[6월 올영픽/4년 연속 1위] 어노브 딥 데미지 리페어 헤어 마스크 (트리트먼트/헤어팩) 320ml 더블/듀오 기획,어노브,unknown,28990,https://www.oliveyoung.co.kr/store/goods/getGoodsDetail.do?goodsNo=A000000171423&dispCatNo=90000010001&trackingCd=Home_Curation1_5&curation=like&egcode=a016_t001&rccode=pc_main_01_c&egrankcode=10&t_page=%ED%99%88&t_click=%ED%81%90%EB%A0%88%EC%9D%B4%EC%85%981_%EC%83%81%ED%92%88%EC%83%81%EC%84%B8&t_number=10,/static/oliveyoung_snapshots/A000000171423148ko.png,,,,,,
